dom,samp,diff1,diff2,diff3
1,487,-57.5604288499025,-51.1384015594541,1421.19980506823
1,488,3.9473684210526,-28.5175438596491,64.7709551656926
1,489,-15.1276803118908,104.695906432749,247.430799220274
1,490,10.0906432748538,45.5341130604289,228.189083820664
1,491,3.08284600389862,60.5808966861599,67.21052631579
1,492,-13.9152046783626,-68.1598440545808,625.574074074075
1,493,-6.59551656920075,43.4863547758285,-77.3674463937614
1,494,33.8801169590643,-24.0838206627679,-1094.43567251462
1,495,14.0643274853801,35.1812865497076,121.020467836257
1,496,-34.4834307992203,-71.0409356725146,-553.141325536061
1,497,-0.930799220272888,-36.4346978557504,-593.170565302144
1,498,-13.401559454191,71.6081871345029,-942.384015594541
1,499,12.0214424951267,22.7543859649123,-828.831384015593
1,500,-28.6432748538012,18.6929824561404,376.144249512671
