DOMAINVALUE,STRATUM,PROGR,REG,X1,X2,X3,X4,X5,X6,ID,Y1,Y2,Y3,Y4,LABEL,STRATO,WEIGHTS
5,4*3*2*2*1*1,1097,5,4,3,2,2,1,1,Sumvitg,334,286,370,323,21,21,19.5
5,3*2*2*1*1*1,1290,5,3,2,2,1,1,1,Goldingen,312,273,321,139,22,22,11.5
5,8*3*2*2*1*1,259,5,8,3,2,2,1,1,Glarus,1219,1610,1717,1010,22,22,11.5
5,4*1*1*1*1*1,912,5,4,1,1,1,1,1,Bottighofen,347,457,670,210,23,23,6.5
5,4*1*1*1*1*1,1086,5,4,1,1,1,1,1,Salmsach,373,377,427,149,23,23,6.5
5,5*1*2*1*1*1,818,5,5,1,2,1,1,1,Zihlschlacht-Sitterdorf,609,506,596,231,24,24,10
5,9*1*2*1*2*2,240,5,9,1,2,1,2,2,Thal,1601,1668,1930,797,24,24,10
5,6*2*2*2*2*1,615,5,6,2,2,2,2,1,Vaz/Obervaz,573,859,859,400,25,25,4
5,6*2*3*1*1*1,635,5,6,2,3,1,1,1,Fischingen,831,661,774,339,25,25,4
5,5*1*3*1*1*1,726,5,5,1,3,1,1,1,Benken (SG),709,611,643,265,26,26,5
5,5*1*3*1*1*1,756,5,5,1,3,1,1,1,Affeltrangen,639,582,664,250,26,26,5
5,6*1*1*1*1*2,513,5,6,1,1,1,1,2,Schmerikon,785,965,1044,388,27,27,11
5,7*1*3*1*1*2,405,5,7,1,3,1,1,2,Oberburen,1196,1250,1143,357,27,27,11
5,8*1*2*1*2*1,261,5,8,1,2,1,2,1,Teufen (AR),1243,1373,1848,1071,28,28,5.5
5,5*1*1*1*1*1,832,5,5,1,1,1,1,1,Malans,514,578,545,271,28,28,5.5
5,8*3*2*2*1*2,343,5,8,3,2,2,1,2,Walenstadt,1216,1270,1395,651,29,29,1
5,5*2*3*2*1*1,805,5,5,2,3,2,1,1,Nesslau,599,441,571,390,29,29,1
5,5*3*2*2*1*1,746,5,5,3,2,2,1,1,Disentis/Muster,562,496,702,412,30,30,4
5,6*1*1*1*1*1,642,5,6,1,1,1,1,1,Munsterlingen,679,743,865,312,30,30,4
5,6*2*1*2*1*2,640,5,6,2,1,2,1,2,Schwanden (GL),622,614,796,569,31,31,1
5,9*2*2*1*1*2,218,5,9,2,2,1,1,2,Domat/Ems,1501,1796,2252,823,32,32,1
6,1*1*1*1*1*1,2364,6,1,1,1,1,1,1,Wilihof,97,78,51,28,1,1,7.5
6,3*1*1*1*1*1,1445,6,3,1,1,1,1,1,Lauerz,266,255,261,92,1,1,7.5
6,3*1*1*1*1*1,1367,6,3,1,1,1,1,1,Aesch (LU),282,264,299,105,1,1,7.5
6,3*1*1*1*1*1,1296,6,3,1,1,1,1,1,Vitznau,258,264,338,179,1,1,7.5
6,1*1*1*2*1*1,2478,6,1,1,1,2,1,1,Hospental,41,55,65,45,2,2,1
6,1*1*1*3*1*1,2627,6,1,1,1,3,1,1,Realp,21,29,61,35,3,3,1
6,8*1*1*1*1*2,301,6,8,1,1,1,1,2,Buchrain,1444,1504,1587,441,3,3,1
6,1*2*1*1*1*1,2156,6,1,2,1,1,1,1,Sisikon,95,109,98,48,4,4,1
6,1*2*1*2*1*1,2582,6,1,2,1,2,1,1,Innerthal,46,44,56,21,5,5,1
6,11*1*1*1*2*1,100,6,11,1,1,1,2,1,Ebikon,2940,3183,3840,1359,6,6,5.5
6,10*1*2*1*2*2,190,6,10,1,2,1,2,2,Risch,1868,2521,2294,558,6,6,5.5
6,12*1*2*1*2*1,83,6,12,1,2,1,2,1,Horw,2568,3828,4190,2062,7,7,4.5
6,9*1*1*1*1*1,238,6,9,1,1,1,1,1,Wollerau,1348,1767,2286,673,7,7,4.5
6,13*1*2*1*2*2,55,6,13,1,2,1,2,2,Littau,3962,4998,5098,1871,8,8,1
6,12*1*2*1*2*2,80,6,12,1,2,1,2,2,Freienbach,2963,4174,4432,1486,8,8,1
6,13*2*3*1*2*2,33,6,13,2,3,1,2,2,Baar,4323,6496,6307,2281,9,9,1.1
6,16*1*1*1*2*2,8,6,16,1,1,1,2,2,Luzern,9533,18843,18177,12943,9,9,1.1
6,8*2*2*1*1*2,306,6,8,2,2,1,1,2,Schattdorf,1281,1387,1656,573,9,9,1.1
6,14*2*2*1*2*2,25,6,14,2,2,1,2,2,Zug,4343,7093,7667,3870,9,9,1.1
6,12*3*3*2*2*2,76,6,12,3,3,2,2,2,Schwyz,3537,4144,4172,1949,9,9,1.1
6,12*1*3*1*2*2,79,6,12,1,3,1,2,2,Cham,3178,4243,4316,1422,9,9,1.1
6,14*1*2*1*2*3,20,6,14,1,2,1,2,3,Emmen,6621,7924,8608,3732,9,9,1.1
6,12*3*3*2*2*2,84,6,12,3,3,2,2,2,Einsiedeln,3211,3628,3964,1819,9,9,1.1
6,14*2*2*1*2*2,23,6,14,2,2,1,2,2,Kriens,5656,7082,8108,3896,9,9,1.1
6,6*2*2*2*1*1,581,6,6,2,2,2,1,1,Beckenried,709,843,880,393,9,9,1.1
6,4*2*2*1*1*1,928,6,4,2,2,1,1,1,Dallenwil,519,496,465,169,10,10,7.5
6,2*1*1*1*1*1,2103,6,2,1,1,1,1,1,Buchs (LU),123,110,87,54,10,10,7.5
6,5*1*1*1*1*1,709,6,5,1,1,1,1,1,Hitzkirch,704,647,640,302,11,11,6.125
6,2*1*2*1*1*1,1654,6,2,1,2,1,1,1,Richenthal,199,204,178,81,11,11,6.125
6,2*3*1*2*1*1,1709,6,2,3,1,2,1,1,Gurtnellen,138,150,195,148,11,11,6.125
6,4*2*3*2*1*1,908,6,4,2,3,2,1,1,Hasle (LU),506,474,465,256,11,11,6.125
6,6*1*1*1*1*1,543,6,6,1,1,1,1,1,Willisau Stadt,630,906,929,531,11,11,6.125
6,7*2*2*1*1*1,430,6,7,2,2,1,1,1,Feusisberg,881,1086,1340,472,11,11,6.125
6,7*2*3*1*2*2,382,6,7,2,3,1,2,2,Willisau Land,1172,1210,1142,581,11,11,6.125
6,8*1*2*1*1*1,342,6,8,1,2,1,1,1,Wangen (SZ),1247,1399,1400,494,11,11,6.125
6,5*1*2*1*1*1,764,6,5,1,2,1,1,1,Ballwil,571,658,684,199,12,12,7.8
6,5*2*2*2*1*1,729,6,5,2,2,2,1,1,Unteriberg,708,638,628,246,12,12,7.8
6,3*2*1*2*1*1,1199,6,3,2,1,2,1,1,Emmetten,296,309,437,142,12,12,7.8
6,3*3*3*2*1*1,1205,6,3,3,3,2,1,1,Marbach (LU),327,310,356,182,12,12,7.8
6,4*1*1*1*1*1,916,6,4,1,1,1,1,1,Wauwil,481,492,498,200,12,12,7.8
6,9*2*2*1*2*1,196,6,9,2,2,1,2,1,Schubelbach,2040,2146,2158,686,13,13,7.5
6,3*2*2*1*1*1,1337,6,3,2,2,1,1,1,Vorderthal,291,268,298,131,13,13,7.5
7,1*1*1*1*1*1,2753,7,1,1,1,1,1,1,Bogno,16,21,29,27,1,1,28.5
7,1*1*1*1*1*1,2749,7,1,1,1,1,1,1,Coglio,23,22,37,14,1,1,28.5
7,3*2*1*1*1*1,1238,7,3,2,1,1,1,1,Lumino,229,307,411,180,2,2,5.5
7,3*2*1*1*1*1,1246,7,3,2,1,1,1,1,Cugnasco,273,330,361,156,2,2,5.5
7,1*2*1*1*1*1,2836,7,1,2,1,1,1,1,Mosogno,7,13,25,12,3,3,13
7,3*1*1*1*1*1,1216,7,3,1,1,1,1,1,Pazzallo,248,392,390,132,3,3,13
7,1*2*1*1*1*1,2636,7,1,2,1,1,1,1,Borgnone,24,21,56,42,3,3,13
7,1*2*1*1*1*1,2747,7,1,2,1,1,1,1,Anzonico,8,20,36,34,3,3,13
7,2*2*1*1*1*1,1871,7,2,2,1,1,1,1,Corzoneso,107,119,130,150,4,4,11
7,2*2*1*1*1*1,2107,7,2,2,1,1,1,1,Aurigeno,84,96,142,50,4,4,11
7,12*2*2*1*2*2,65,7,12,2,2,1,2,2,Locarno,2929,4166,4730,2736,5,5,1.25
7,10*1*1*1*1*1,167,7,10,1,1,1,1,1,Chiasso,1257,2186,2538,1739,5,5,1.25
7,10*1*1*1*2*2,184,7,10,1,1,1,2,2,Giubiasco,1526,2147,2455,1290,5,5,1.25
7,13*2*1*1*2*2,47,7,13,2,1,1,2,2,Bellinzona,3170,4709,5432,3152,5,5,1.25
7,14*2*1*1*2*1,21,7,14,2,1,1,2,1,Lugano,4337,7846,8554,5823,6,6,1
7,2*1*1*1*1*1,1794,7,2,1,1,1,1,1,Maroggia,92,163,185,122,7,7,18.5
7,2*1*1*1*1*1,1617,7,2,1,1,1,1,1,Lugaggia,152,213,230,102,7,7,18.5
7,2*3*1*2*1*1,2047,7,2,3,1,2,1,1,Chironico,91,88,137,87,8,8,1
7,4*1*1*1*1*1,976,7,4,1,1,1,1,1,Faido,316,365,501,366,9,9,3.25
7,8*1*1*1*1*1,317,7,8,1,1,1,1,1,Breganzona,1058,1333,1607,784,9,9,3.25
7,4*1*1*1*1*1,968,7,4,1,1,1,1,1,Lamone,375,496,521,172,9,9,3.25
7,9*2*1*1*2*2,245,7,9,2,1,1,2,2,Losone,1194,1828,2068,817,9,9,3.25
7,8*1*1*1*1*1,258,7,8,1,1,1,1,1,Massagno,993,1682,1834,1049,9,9,3.25
7,4*1*1*1*1*1,1192,7,4,1,1,1,1,1,Bedano,245,357,401,193,9,9,3.25
7,9*1*1*1*2*2,233,7,9,1,1,1,2,2,Mendrisio,1012,1727,2069,1338,9,9,3.25
7,4*1*1*1*1*1,974,7,4,1,1,1,1,1,Sorengo,311,427,554,265,9,9,3.25
7,4*1*1*1*1*2,891,7,4,1,1,1,1,2,Cadenazzo,399,575,581,200,10,10,6
7,5*1*1*1*1*1,685,7,5,1,1,1,1,1,Novazzano,482,677,789,421,10,10,6
7,7*1*1*1*1*1,444,7,7,1,1,1,1,1,Agno,702,1143,1276,534,11,11,4
7,4*2*1*1*1*1,949,7,4,2,1,1,1,1,Sonvico,325,444,550,281,11,11,4
7,7*1*1*1*1*1,421,7,7,1,1,1,1,1,Gordola,816,1060,1348,654,11,11,4
7,6*1*1*1*1*1,651,7,6,1,1,1,1,1,Coldrerio,519,717,891,411,12,12,4.5
7,5*2*1*1*1*1,757,7,5,2,1,1,1,1,Monte Carasso,460,685,690,298,12,12,4.5
